39.6667,0.2,16
11,0.266667,10
0,0.666667,4
12,0.266667,10
145,0.0492308,26
67,0.189474,20
228,0.128342,34
0,0.8,6
2,0.571429,8
41,0.233333,16
3,0.266667,6
967.167,0.0649693,68
37,0.0879121,14
65,0.168421,20
0,0.666667,4
238.333,0.0855615,34
407.639,0.238367,50
45,0.133333,16
0,0,2
245.667,0.260163,42
736.333,0.0604961,58
0.666667,0.533333,6
0,0.666667,4
134.667,0.169312,28
73.1667,0.26087,24
64,0.398268,22
9,0.142857,8
325,0.0769231,40
0,0,2
6,0.428571,8
0,0.666667,4
464.167,0.0886525,48
113,0.172308,26
26.3333,0.266667,16
24,0.181818,12
3,0.428571,8
243.5,0.114286,36
32,0.21978,14
0,0,2
0,0,2
210.167,0.0725806,32
642,0.311508,64
55.1667,0.183007,18
63.1667,0.189474,20
317.333,0.139535,44
449.333,0.057971,46
0,0,2
16.1667,0.43956,14
182.119,0.169355,32
172.833,0.560386,46
18,0.363636,12
0,0.666667,4
0,0.666667,4
900.4,0.0496032,64
49,0.235294,18
33,0.131868,14
0,0,2
8,0.285714,8
4,0.266667,6
0,0.666667,4
23,0.181818,12
12,0.266667,10
12.1667,0.424242,12
10,0.142857,8
0,0.666667,4
0,0.8,6
4,0.266667,6
490.019,0.345763,60
144.733,0.327986,34
0,0.941176,18
214.586,0.489796,50
0,0.941176,18
1930.91,0.467102,136
607.3,0.198837,62
142,0.312644,30
0,0.941176,18
379.833,0.363829,62
1167.22,0.483224,136
15,0.0888889,10
72,0.516923,26
52,0.502165,22
185.337,0.291755,44
59.8333,0.543554,42
74.5667,0.502564,40
214.5,0.398367,50
8,0.285714,8
0,0.941176,18
0,0.941176,18
20.6667,0.181818,12
269.5,0.246154,40
58,0.504615,26
93.3333,0.37037,28
313.547,0.27673,54
0,0.933333,16
0,0.8,6
14,0.395604,14
118,0.172308,26
77.3024,0.412698,28
36.3333,0.287582,18
8,0.285714,8
1069.79,0.52927,126
1771.67,0.361629,162
585.825,0.180791,60
2337.4,0.355827,154
92.3698,0.376321,44
8,0.285714,8
1291,0.0207331,74
0,0,2
0,0.666667,4
56.6667,0.130719,18
0,0,2
23,0.181818,12
28,0.0606061,12
0,0,2
0,0.666667,4
3,0.428571,8
34,0.863492,36
257.333,0.0952381,36
0,0.666667,4
2,0,4
8.66667,0.142857,8
297,0.0853485,38
81.6667,0.138528,22
0,0.666667,4
0,0.666667,4
15,0.177778,10
12,0.659341,14
2,0,4
0,0.666667,4
0,0,2
22,0.43956,14
0,0,2
0,0.8,6
199,0.129032,32
0,0.666667,4
18,0.30303,12
0,0.8,6
9.33333,0.266667,10
7,0.285714,8
13,0.266667,10
0,0,2
80,0.0842105,20
0,0.8,6
94,0.0865801,22
331.167,0.0717949,40
341,0.097561,42
232,0.177778,36
241,0.15873,36
46.3333,0.235294,18
0,0.666667,4
28,0.433333,16
0,0.857143,8
252.579,0.222997,42
0,0.666667,4
8.73333,0.601307,18
0,0.888889,10
0,0.666667,4
593.408,0.570679,124
202.4,0.234921,36
101.667,0.173913,24
42,0.357895,20
61,0.294372,22
0,0,2
108.667,0.130435,24
0,0.888889,10
129.667,0.0984615,26
7,0.285714,8
41,0,14
6,0.285714,8
13,0.266667,10
0,0.8,6
0,0.666667,4
90,0.121212,22
0,0.8,6
22,0.797101,24
130.667,0.0984615,26
0,0.666667,4
0,0,2
1,0.533333,6
107,0.130435,24
6,0.428571,8
0,0,2
4,0.266667,6
1,0.533333,6
972.333,0.04662,66
30.5,0.175824,14
6,0.428571,8
9,0.355556,10
56.8333,0.210526,20
90.6667,0.173913,24
0,0.8,6
63.6667,0.210526,20
13.5,0.363636,12
1,0.533333,6
57.5,0.156863,18
66.1667,0.242424,22
0,0.666667,4
0,0.666667,4
0,0.666667,4
6,0.428571,8
12,0.355556,10
44,0.2,16
73,0.126316,20
4.5,0.428571,8
2.5,0.266667,6
755.667,0.0768362,60
0,0.666667,4
36,0.266667,16
12,0.355556,10
38,0.0879121,14
